time_step,nodes_features
4352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0         1.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0         1.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
4405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          2.0          0.0          1.0

[1 rows x 8 columns]"
