time_step,nodes_features
3645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         0.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        11.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        11.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        12.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        13.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        14.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        15.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
3698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        16.0         1.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
