time_step,nodes_features
3255,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3256,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3257,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
3308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
