time_step,nodes_features
3749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3771,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3772,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3773,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3774,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3775,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3776,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3777,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3778,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3779,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3780,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3781,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3782,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3783,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3784,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3785,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3786,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3787,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         7.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3788,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.5  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3789,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         3.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3790,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         1.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3791,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3792,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3793,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3794,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3795,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3796,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3797,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3798,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.5         4.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3799,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.75         4.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3800,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0         4.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3801,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3802,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
3803,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0         3.0         0.0  ...          8.0          0.0          3.0

[1 rows x 8 columns]"
